v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.358V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.000V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.352V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.002A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.002A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.351V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.000V, i3 = -0.002A, p3 = 0.000W
v1 = 5.356V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
v1 = 5.236V, i1 = -0.000A, p1 = 0.000W
v2 = 0.001V, i2 = -0.001A, p2 = 0.000W
v3 = 0.001V, i3 = -0.001A, p3 = 0.000W
